cgpa,projects,workshops,certifications,internships,coPoints,extraPoints,rank,semester,dept,joined
6.27,3,8,2,1,20,15,39,7,ECE,1
8.75,1,1,6,2,96,28,3,2,CSE,1
7.28,6,5,4,3,91,18,225,3,MECH,1
9.78,2,0,2,1,45,90,290,3,ECE,1
9.82,0,0,8,3,80,39,497,5,CIVIL,1
9.69,3,6,0,3,18,89,142,5,IT,1
8.99,4,6,5,3,18,66,238,8,CIVIL,1
9.41,2,7,4,0,42,62,347,4,CIVIL,1
8.93,2,6,3,2,59,58,56,5,CSE,1
5.99,3,7,4,2,16,54,163,4,CSE,1
7.47,5,6,2,1,74,0,81,8,ECE,1
6.9,2,1,6,0,71,18,280,3,CSE,1
9.89,1,3,2,2,50,33,211,6,CIVIL,1
7.62,1,7,1,3,20,75,108,3,ECE,1
8.61,1,0,7,1,56,97,57,4,IT,1
8.01,1,2,3,0,64,69,299,2,CSE,1
7.26,6,1,4,0,4,36,476,7,ECE,1
6.03,5,7,2,3,81,30,255,7,MECH,1
7.87,6,10,8,2,55,95,320,3,MECH,1
7.0,2,8,3,2,71,49,488,2,IT,1
7.27,1,6,0,0,22,57,177,7,ECE,1
9.03,1,3,1,3,1,24,469,6,MECH,1
9.57,5,0,6,0,50,93,476,6,IT,1
7.56,4,6,3,0,32,3,60,1,CIVIL,1
7.98,6,0,5,0,95,33,165,7,ECE,1
6.04,6,6,0,2,77,58,117,2,ECE,1
9.03,3,8,8,3,35,41,202,7,CSE,1
6.39,4,0,4,3,19,37,24,6,MECH,1
7.1,3,8,8,1,88,64,435,4,CIVIL,1
9.11,2,0,8,0,14,100,138,3,MECH,1
7.2,0,10,7,3,88,36,370,8,ECE,1
7.56,5,7,5,3,22,76,206,5,CIVIL,1
9.81,6,8,0,1,19,47,20,3,ECE,1
7.84,4,10,0,1,80,8,473,7,CIVIL,1
7.05,6,7,7,0,58,48,218,4,ECE,1
6.37,1,9,0,3,76,30,297,2,IT,1
6.19,4,0,2,2,96,63,490,6,MECH,1
9.57,3,10,3,3,23,72,494,4,IT,1
6.17,4,3,4,1,2,75,479,6,IT,1
6.73,5,5,1,1,26,67,45,8,CIVIL,1
6.43,2,5,7,2,75,10,333,7,MECH,1
9.92,6,7,8,1,48,43,119,5,CSE,1
9.61,5,9,4,1,45,69,232,7,CSE,1
7.37,1,1,7,0,71,97,332,4,CIVIL,1
8.13,2,3,4,0,97,38,106,5,ECE,1
6.59,3,0,3,0,1,97,47,5,IT,1
9.96,2,10,1,3,50,66,87,3,CIVIL,1
8.06,6,3,6,3,78,84,138,8,IT,1
